Right ascension,Declination,g_band_magnitude,r_band_magnitude,i_band_magnitude,redshift,Arc Radius $R_A$ (arcsec),Field,Seeing,Exposition,gMi,gMr,rMi
30.3412083,-9.2541917,22.06,20.58,19.9,0.46,2.2,W1,0.596,97.0,2.16,1.4800000000000004,0.6799999999999997
30.54375,-11.1532444,19.79,18.48,17.8,0.48,5.0,W1,0.789,41.0,1.9899999999999984,1.3099999999999987,0.6799999999999997
30.6619583,-6.5822556,20.89,19.91,19.54,0.37,2.2,W1,0.572,80.0,1.3500000000000014,0.9800000000000004,0.370000000000001
30.7618333,-8.3539583,21.96,20.57,19.99,0.14,2.4,W1,0.667,80.0,1.9700000000000024,1.3900000000000006,0.5800000000000018
30.8025417,-10.7855417,22.02,20.55,19.52,0.62,3.0,W1,0.789,41.0,2.5,1.4699999999999989,1.0300000000000011
30.835125,-7.5807722,21.69,20.36,19.45,0.59,5.0,W1,0.667,80.0,2.240000000000002,1.3300000000000018,0.9100000000000001
30.95825,-9.7148639,17.84,16.73,16.18,0.25,5.0,W1,0.607,80.0,1.6600000000000001,1.1099999999999994,0.5500000000000007
31.227125,-10.4006889,19.52,18.18,17.68,0.33,10.8,W1,0.662,80.0,1.8399999999999999,1.3399999999999999,0.5
31.263125,-11.0962861,21.54,20.17,19.16,0.62,3.3,W1,,,2.379999999999999,1.3699999999999974,1.0100000000000016
31.7019583,-6.9503694,20.95,19.6,18.9,0.49,3.2,W1,0.691,80.0,2.0500000000000007,1.3499999999999979,0.7000000000000028
32.06525,-7.4160583,21.98,20.55,19.49,0.62,4.3,W1,0.481,80.0,2.490000000000002,1.4299999999999997,1.0600000000000023
32.0702917,-9.6146361,22.16,20.85,19.6,0.74,3.4,W1,0.628,80.0,2.5599999999999987,1.3099999999999987,1.25
32.173375,-7.0244639,19.85,18.7,18.2,0.29,3.5,W1,0.481,80.0,1.6500000000000021,1.1500000000000021,0.5
32.3722083,-6.7197944,20.47,19.15,18.57,0.45,3.2,W1,0.481,80.0,1.8999999999999986,1.3200000000000003,0.5799999999999983
32.4902917,-3.9158556,21.41,19.98,19.27,0.43,3.9,W1,0.693,80.0,2.1400000000000006,1.4299999999999997,0.7100000000000009
32.6107083,-4.7782194,21.77,20.79,20.24,0.55,1.9,W1,0.745,80.0,1.5300000000000011,0.9800000000000004,0.5500000000000007
32.7149583,-3.8812889,21.79,20.84,19.91,0.73,1.9,W1,0.693,80.0,1.879999999999999,0.9499999999999993,0.9299999999999997
32.7860833,-10.20385,19.81,18.44,17.89,0.38,2.0,W1,0.628,80.0,1.9199999999999982,1.3699999999999974,0.5500000000000007
32.8270417,-4.4581111,23.13,22.48,21.43,1.19,3.5,W1,0.693,80.0,1.6999999999999993,0.6499999999999986,1.0500000000000007
33.0855,-9.6455833,23.48,22.18,20.88,0.77,2.4,W1,0.714,80.0,2.6000000000000014,1.3000000000000007,1.3000000000000007
33.3521667,-7.7318944,24.11,23.73,23.18,0.8,2.8,W1,0.534,80.0,0.9299999999999997,0.379999999999999,0.5500000000000007
33.533625,-5.5923306,20.98,19.42,18.69,0.48,7.1,W1,0.545,80.0,2.289999999999999,1.5599999999999987,0.7300000000000004
33.5468333,-4.0840861,22.11,20.92,19.88,0.74,1.9,W1,0.72,63.0,2.2300000000000004,1.1899999999999977,1.0400000000000027
33.8459583,-7.6065444,23.64,22.08,20.89,1.05,3.7,W1,0.534,80.0,2.75,1.5600000000000023,1.1899999999999977
33.9681667,-7.3503667,21.5,20.06,19.29,0.48,2.8,W1,0.561,80.0,2.210000000000001,1.4400000000000013,0.7699999999999996
34.0194167,-9.5851806,21.68,20.26,19.09,0.69,16.4,W1,0.677,80.0,2.59,1.4199999999999982,1.1700000000000017
34.100125,-9.9608583,17.29,16.35,15.9,0.18,2.8,W1,0.677,80.0,1.3899999999999988,0.9399999999999977,0.45000000000000107
34.1299583,-7.5325361,21.9,20.89,19.8,0.86,2.4,W1,0.507,80.0,2.099999999999998,1.009999999999998,1.0899999999999999
34.1951667,-9.30465,21.73,20.53,19.48,0.72,2.4,W1,0.624,80.0,2.25,1.1999999999999993,1.0500000000000007
34.2052083,-7.0566111,21.04,19.54,18.85,0.45,5.6,W1,0.635,97.0,2.1899999999999977,1.5,0.6899999999999977
34.349,-10.2639722,18.68,17.53,17.03,0.27,3.2,W1,0.677,80.0,1.6499999999999986,1.1499999999999986,0.5
34.4148333,-10.5555361,22.94,22.05,21.04,1.05,1.9,W1,,,1.9000000000000021,0.8900000000000006,1.0100000000000016
34.530375,-5.2600444,22.54,21.21,20.18,0.42,2.4,W1,0.565,80.0,2.3599999999999994,1.3299999999999983,1.0300000000000011
34.5599583,-10.1006389,21.2,20.57,20.27,0.46,2.8,W1,0.677,80.0,0.9299999999999997,0.629999999999999,0.3000000000000007
34.7910833,-4.0287,21.43,19.95,19.27,0.45,4.3,W1,0.742,80.0,2.16,1.4800000000000004,0.6799999999999997
34.9850833,-5.4664472,20.48,19.38,18.84,0.35,3.0,W1,0.565,80.0,1.6400000000000006,1.1000000000000014,0.5399999999999991
35.179625,-10.8712361,22.81,21.68,20.48,0.79,2.2,W1,,,2.3299999999999983,1.129999999999999,1.1999999999999993
35.235125,-7.7199194,22.91,21.56,20.51,0.71,2.4,W1,,,2.3999999999999986,1.3500000000000014,1.0499999999999972
35.46325,-6.7924056,21.34,20.18,19.16,0.72,5.2,W1,0.512,80.0,2.1799999999999997,1.1600000000000001,1.0199999999999996
35.8142083,-6.4851111,21.2,20.02,19.21,0.55,1.9,W1,,,1.9899999999999984,1.1799999999999997,0.8099999999999987
35.826375,-10.9801278,21.57,20.29,19.53,0.52,6.1,W1,,,2.039999999999999,1.2800000000000011,0.759999999999998
36.0038333,-3.7738417,23.12,22.04,20.92,0.98,2.6,W1,0.702,81.0,2.1999999999999993,1.0800000000000018,1.1199999999999974
36.020875,-4.7852778,20.0,18.68,18.1,0.36,4.3,D1,,,1.8999999999999986,1.3200000000000003,0.5799999999999983
36.1456667,-4.1930611,24.01,23.03,22.06,0.68,1.9,D1,0.702,81.0,1.9500000000000028,0.9800000000000004,0.9700000000000024
36.1469167,-4.0327389,22.49,21.21,20.13,1.13,3.5,D1,0.702,81.0,2.3599999999999994,1.2799999999999976,1.0800000000000018
36.16275,-4.0125444,20.75,19.33,18.62,0.43,3.2,D1,0.702,81.0,2.129999999999999,1.4200000000000017,0.7099999999999973
36.246875,-4.0177139,24.05,22.83,21.7,0.8,1.9,D1,0.702,81.0,2.3500000000000014,1.2200000000000024,1.129999999999999
36.296,-4.9093167,18.72,17.57,17.03,0.33,2.8,D1,,,1.6899999999999977,1.1499999999999986,0.5399999999999991
36.4114167,-4.0556556,22.09,20.64,19.52,0.62,4.3,D1,0.702,81.0,2.5700000000000003,1.4499999999999993,1.120000000000001
36.4422083,-7.6273667,20.99,19.5,18.6,0.54,5.8,W1,0.636,63.0,2.389999999999997,1.4899999999999984,0.8999999999999986
36.5297917,-4.4572944,19.36,18.44,17.97,0.17,3.7,D1,0.702,81.0,1.3900000000000006,0.9199999999999982,0.4700000000000024
36.83425,-7.822275,21.31,19.81,19.0,0.53,2.1,W1,0.636,63.0,2.3099999999999987,1.5,0.8099999999999987
36.9967083,-9.1249611,20.71,19.87,19.42,0.55,3.9,W1,0.618,80.0,1.2899999999999991,0.8399999999999999,0.4499999999999993
37.1335417,-9.8292889,20.25,18.74,18.07,0.45,6.3,W1,0.603,80.0,2.1799999999999997,1.5100000000000016,0.6699999999999982
37.3223333,-5.9015389,19.67,18.3,17.73,0.38,2.6,W1,,,1.9400000000000013,1.370000000000001,0.5700000000000003
37.6665,-3.8411278,22.36,21.89,21.32,0.27,2.1,W1,0.773,63.0,1.0399999999999991,0.46999999999999886,0.5700000000000003
37.7769167,-5.9179528,21.68,20.2,19.46,0.52,3.7,W1,,,2.219999999999999,1.4800000000000004,0.7399999999999984
38.0990417,-8.8439917,22.05,20.76,20.09,0.46,2.6,W1,0.625,80.0,1.9600000000000009,1.2899999999999991,0.6700000000000017
38.279375,-4.6439472,21.56,20.66,19.62,0.79,1.9,W1,,,1.9399999999999977,0.8999999999999986,1.0399999999999991
38.7567083,-9.9757667,21.78,20.24,19.07,0.7,4.7,W1,0.681,80.0,2.710000000000001,1.5400000000000027,1.1699999999999982
132.0985833,-4.1209139,21.17,19.63,18.85,0.51,7.4,W2,0.689,80.0,2.3200000000000003,1.5400000000000027,0.7799999999999976
132.5321667,-1.3981389,22.23,20.92,20.35,0.37,3.5,W2,0.746,63.0,1.879999999999999,1.3099999999999987,0.5700000000000003
133.0299167,-3.7211889,20.91,19.33,18.61,0.48,5.0,W2,0.566,80.0,2.3000000000000007,1.5800000000000018,0.7199999999999989
133.0348333,-4.0912111,21.62,20.26,19.59,0.43,2.4,W2,0.694,80.0,2.030000000000001,1.3599999999999994,0.6700000000000017
133.60475,-3.2480861,24.89,24.53,22.84,0.98,1.9,W2,0.566,80.0,2.0500000000000007,0.35999999999999943,1.6900000000000013
133.6939583,-1.3603,19.34,17.88,17.28,0.48,4.8,W2,0.757,80.0,2.0599999999999987,1.4600000000000009,0.5999999999999979
133.9996667,-4.1549333,21.06,19.6,18.9,0.45,2.1,W2,0.694,80.0,2.16,1.4599999999999973,0.7000000000000028
134.362125,-2.7074,19.91,18.44,17.8,0.42,2.8,W2,0.717,80.0,2.1099999999999994,1.4699999999999989,0.6400000000000006
134.3998333,-1.0201528,21.03,20.57,20.29,0.05,2.4,W2,0.558,80.0,0.740000000000002,0.46000000000000085,0.28000000000000114
134.4545833,-1.2168694,19.99,18.81,18.26,0.29,3.9,W2,0.558,80.0,1.7299999999999969,1.1799999999999997,0.5499999999999972
134.7034583,-2.6571639,19.16,18.23,17.83,0.36,3.7,W2,0.717,80.0,1.3300000000000018,0.9299999999999997,0.40000000000000213
134.810625,-3.754125,22.01,20.75,19.67,0.74,4.5,W2,0.505,80.0,2.34,1.2600000000000016,1.0799999999999983
134.97725,-1.5370528,20.87,19.47,18.85,0.66,4.3,W2,0.558,80.0,2.0199999999999996,1.4000000000000021,0.6199999999999974
135.20875,-2.5150417,20.52,19.23,18.65,0.36,3.2,W2,0.717,80.0,1.870000000000001,1.2899999999999991,0.5800000000000018
135.5850833,-2.5159111,22.76,21.97,21.41,0.63,3.0,W2,0.717,80.0,1.3500000000000014,0.7900000000000027,0.5599999999999987
136.0332083,-0.9980139,22.03,21.18,20.22,0.77,2.4,W2,0.558,80.0,1.8100000000000023,0.8500000000000014,0.9600000000000009
136.3739583,-2.0549167,20.94,19.47,18.8,0.42,2.4,W2,0.717,80.0,2.1400000000000006,1.4700000000000024,0.6699999999999982
149.9132083,2.5122167,22.72,21.2,19.92,0.74,3.2,D2,0.558,80.0,2.799999999999997,1.5199999999999996,1.2799999999999976
149.9267917,2.4989167,23.1,21.64,20.32,0.76,3.5,D2,0.558,80.0,2.780000000000001,1.4600000000000009,1.3200000000000003
149.98325,2.3171639,23.3,22.19,21.06,1.0,2.4,D2,0.558,80.0,2.240000000000002,1.1099999999999994,1.1300000000000026
150.3905833,2.3598194,21.96,20.71,20.08,0.69,3.0,D2,0.558,80.0,1.8800000000000026,1.25,0.6300000000000026
150.449125,2.3684861,22.92,21.44,20.2,0.69,3.5,D2,0.558,80.0,2.7200000000000024,1.4800000000000004,1.240000000000002
150.54675,2.1942944,23.64,22.02,20.77,0.89,2.6,D2,0.558,80.0,2.870000000000001,1.620000000000001,1.25
150.548625,2.4986778,22.81,21.55,20.56,0.77,1.9,D2,0.558,80.0,2.25,1.259999999999998,0.990000000000002
150.561875,2.6267972,23.51,22.2,21.15,0.65,2.1,D2,0.558,80.0,2.360000000000003,1.3100000000000023,1.0500000000000007
209.2055417,55.4519444,20.41,18.86,18.21,0.46,3.7,W3,,,2.1999999999999993,1.5500000000000007,0.6499999999999986
209.3561667,53.2955444,20.52,19.03,18.15,0.54,3.5,W3,0.76,63.0,2.370000000000001,1.4899999999999984,0.8800000000000026
209.9469167,55.5937694,23.4,22.63,21.57,0.87,2.2,W3,,,1.8299999999999983,0.7699999999999996,1.0599999999999987
210.167375,56.1303917,20.47,19.08,18.48,0.42,3.7,W3,0.681,80.0,1.9899999999999984,1.3900000000000006,0.5999999999999979
210.2935833,56.9056972,20.89,19.42,18.57,0.53,3.7,W3,0.681,80.0,2.3200000000000003,1.4699999999999989,0.8500000000000014
210.4370833,53.0360056,22.01,20.5,19.61,0.56,3.0,W3,0.76,63.0,2.400000000000002,1.5100000000000016,0.8900000000000006
210.4849583,55.7463278,20.79,19.4,18.7,0.5,2.8,W3,,,2.09,1.3900000000000006,0.6999999999999993
210.6995833,57.1477889,23.7,22.75,21.68,1.22,3.2,W3,0.654,80.0,2.0199999999999996,0.9499999999999993,1.0700000000000003
210.9653333,57.3973361,24.08,22.48,21.72,0.51,,W3,0.654,80.0,2.3599999999999994,1.5999999999999979,0.7600000000000016
211.2269167,52.0068611,20.1,18.66,17.88,0.49,2.2,W3,0.538,80.0,2.2200000000000024,1.4400000000000013,0.7800000000000011
211.476375,54.7635222,19.5,18.18,17.49,0.41,2.8,W3,0.542,80.0,2.0100000000000016,1.3200000000000003,0.6900000000000013
212.0575833,54.4855889,20.28,18.79,18.04,0.48,8.0,W3,0.542,80.0,2.240000000000002,1.490000000000002,0.75
212.8355417,52.2027528,20.16,18.75,17.93,0.52,18.4,W3,0.649,80.0,2.2300000000000004,1.4100000000000001,0.8200000000000003
213.4809583,53.7290889,19.03,17.83,17.26,0.29,2.4,W3,0.556,80.0,1.7699999999999996,1.2000000000000028,0.5699999999999967
213.696625,54.7843306,21.19,19.67,18.45,0.63,14.7,W3,0.547,80.0,2.740000000000002,1.5199999999999996,1.2200000000000024
214.1855,56.7044944,22.99,21.41,19.94,1.29,3.5,W3,0.672,80.0,3.049999999999997,1.5799999999999983,1.4699999999999989
214.8007083,53.4365111,21.83,20.3,19.11,0.69,9.9,W3,0.703,63.0,2.719999999999999,1.5299999999999976,1.1900000000000013
214.821875,51.2912861,20.78,19.5,18.72,0.47,4.1,W3,0.777,81.0,2.0600000000000023,1.2800000000000011,0.7800000000000011
215.2606667,52.4951417,17.74,16.79,16.33,0.18,11.7,D3,0.732,81.0,1.4100000000000001,0.9499999999999993,0.46000000000000085
215.3264583,52.8395472,21.4,19.89,19.14,0.47,2.8,D3,0.732,81.0,2.259999999999998,1.509999999999998,0.75
215.7430833,51.4109722,22.78,21.75,20.8,0.74,1.9,W3,0.701,81.0,1.9800000000000004,1.0300000000000011,0.9499999999999993
215.9552917,57.44275,23.2,22.15,21.21,0.69,2.2,W3,0.629,80.0,1.9899999999999984,1.0500000000000007,0.9399999999999977
216.4344583,57.1234639,25.45,23.87,22.53,0.86,4.5,W3,0.661,80.0,2.919999999999998,1.5799999999999983,1.3399999999999999
216.5335,57.7566389,20.56,19.49,18.99,0.39,3.2,W3,0.661,80.0,1.5700000000000003,1.0700000000000003,0.5
217.0439167,56.6634333,17.67,16.76,16.3,0.8,4.1,W3,0.541,80.0,1.370000000000001,0.9100000000000001,0.46000000000000085
217.1450833,52.2184556,22.28,20.75,19.94,0.52,5.0,W3,0.632,81.0,2.34,1.5300000000000011,0.8099999999999987
217.5027083,55.7799917,21.58,20.02,19.12,0.55,4.3,W3,0.81,80.0,2.4599999999999973,1.5599999999999987,0.8999999999999986
217.9157083,55.5563361,21.83,20.57,19.42,0.71,3.0,W3,0.81,80.0,2.4099999999999966,1.259999999999998,1.1499999999999986
217.9694583,57.4768694,22.87,21.52,20.19,0.83,3.5,W3,0.743,80.0,2.6799999999999997,1.3500000000000014,1.3299999999999983
218.516125,51.3600194,19.98,18.66,18.06,0.39,2.6,W3,0.695,63.0,1.9200000000000017,1.3200000000000003,0.6000000000000014
218.6445417,56.9889361,21.19,19.63,18.74,0.57,4.1,W3,,,2.450000000000003,1.5600000000000023,0.8900000000000006
330.4657917,4.1690056,18.53,17.73,17.19,0.43,7.3,W4,,,1.3399999999999999,0.8000000000000007,0.5399999999999991
330.5069167,1.7859917,18.82,17.63,17.07,0.3,5.0,W4,0.466,80.0,1.75,1.1900000000000013,0.5599999999999987
330.8709583,2.0885806,21.24,19.99,19.37,0.38,2.6,W4,0.55,80.0,1.8699999999999974,1.25,0.6199999999999974
331.2788333,1.7843639,21.2,19.91,19.15,0.46,2.1,W4,0.55,80.0,2.0500000000000007,1.2899999999999991,0.7600000000000016
331.675125,4.1919028,21.2,19.81,18.88,0.62,3.7,W4,,,2.3200000000000003,1.3900000000000006,0.9299999999999997
333.278875,-0.5102917,21.19,19.98,18.81,0.69,2.8,W4,0.59,80.0,2.3800000000000026,1.2100000000000009,1.1700000000000017
333.3827083,0.8100389,23.37,21.87,20.56,1.0,4.8,W4,0.707,80.0,2.8100000000000023,1.5,1.3100000000000023
333.539875,-17.5156194,22.63,21.08,19.85,0.83,7.4,D4,0.59,80.0,2.7799999999999976,1.5500000000000007,1.2299999999999969
333.5784167,1.1760694,20.31,19.24,18.84,0.74,,W4,0.707,80.0,1.4699999999999989,1.0700000000000003,0.3999999999999986
334.3724167,-0.6435,19.93,18.94,18.32,0.78,1.9,W4,0.679,63.0,1.6099999999999994,0.9899999999999984,0.620000000000001
335.43225,-0.8841361,19.36,17.98,17.35,0.39,4.7,W4,0.744,41.0,2.009999999999998,1.379999999999999,0.629999999999999
